level_0	index	EDU_1	EDU_2	Relation	num_of_words_1	avg_word_len_1	upcase_words_num_1	num_unique_words_1	count_words_title_1	mean_word_len_1	words_vs_unique_1	num_of_words_2	avg_word_len_2	upcase_words_num_2	num_unique_words_2	count_words_title_2	mean_word_len_2	words_vs_unique_2	bleu_score	nouns_count_1	verbs_count_1	adj_count_1	adv_count_1	aux_count_1	num_count_1	vbd_count_1	nouns_vs_words_1	adjectives_vs_words_1	verbs_vs_words_1	adp_count_1	cconj_count_1	sconj_count_1	part_count_1	pron_count_1	nouns_count_2	verbs_count_2	adj_count_2	adv_count_2	aux_count_2	num_count_2	vbd_count_2	nouns_vs_words_2	adjectives_vs_words_2	verbs_vs_words_2	adp_count_2	cconj_count_2	sconj_count_2	part_count_2	pron_count_2
11608	11629	и совершенно не способствует выполнению тех задач, которые на нее возлагают.	Я убеждена, что вина мешает отношениям,	joint_m	11	6.0	0	11	0	6.0	1.0	6	5.666666666666667	1	6	1	5.666666666666667	1.0	0.35076779737205493	2	2	0	1	0	0	0	0.18181818181818182	0.0	0.18181818181818182	1	1	0	1	2	2	2	0	0	0	0	0	0.3333333333333333	0.0	0.3333333333333333	0	0	1	0	1
11609	11630	Я занимаюсь веб программированием 15 лет.	IE 6 был самым передовым и инновационным браузером,	preparation_r	6	6.0	1	6	1	6.0	1.0	8	5.5	0	8	0	5.5	1.0	0.7921180343813394	3	1	0	0	0	1	0	0.5	0.0	0.16666666666666666	0	0	0	0	1	1	0	3	0	1	1	0	0.125	0.375	0.0	0	1	0	0	0
11610	11631	Когда я начинал работать за деньги	IE 6 был самым передовым и инновационным браузером,	condition_r	6	4.833333333333333	1	6	1	4.833333333333333	1.0	8	5.5	0	8	0	5.5	1.0	0.6416889479197478	1	2	0	0	0	0	0	0.16666666666666666	0.0	0.3333333333333333	1	0	1	0	1	1	0	3	0	1	1	0	0.125	0.375	0.0	0	1	0	0	0
11611	11632	(компьютер у меня был и раньше, конечно),	Когда я начинал работать за деньги	background_r	7	5.0	0	7	0	5.0	1.0	6	4.833333333333333	1	6	1	4.833333333333333	1.0	0.639670936619034	1	1	0	2	0	0	0	0.14285714285714285	0.0	0.14285714285714285	1	0	0	1	1	1	2	0	0	0	0	0	0.16666666666666666	0.0	0.3333333333333333	1	0	1	0	1
11612	11633	Firefox должен был вот-вот появиться,	IE 6 был самым передовым и инновационным браузером,	joint_m	5	6.6	1	5	1	6.6	1.0	8	5.5	0	8	0	5.5	1.0	0.6262242910851495	0	1	1	1	1	0	0	0.0	0.2	0.2	0	0	0	0	0	1	0	3	0	1	1	0	0.125	0.375	0.0	0	1	0	0	0
11613	11634	разработчики верили, что будущее за XHTML,	IE 6 был самым передовым и инновационным браузером,	joint_m	6	6.166666666666667	0	6	0	6.166666666666667	1.0	8	5.5	0	8	0	5.5	1.0	0.7276068751089989	2	1	0	0	0	0	0	0.3333333333333333	0.0	0.16666666666666666	1	0	1	0	0	1	0	3	0	1	1	0	0.125	0.375	0.0	0	1	0	0	0
11614	11635	до первого драфта HTML 5 и запуска StackOverflow оставалось 4 года,	IE 6 был самым передовым и инновационным браузером,	joint_m	11	5.181818181818182	0	11	0	5.181818181818182	1.0	8	5.5	0	8	0	5.5	1.0	0.5316765976947446	3	1	1	0	0	2	0	0.2727272727272727	0.09090909090909091	0.09090909090909091	1	1	0	0	0	1	0	3	0	1	1	0	0.125	0.375	0.0	0	1	0	0	0
11615	11636	а до первого Chrome – пять лет.	IE 6 был самым передовым и инновационным браузером,	joint_m	7	3.5714285714285716	1	7	1	3.5714285714285716	1.0	8	5.5	0	8	0	5.5	1.0	0.5773502691896257	1	0	1	0	0	1	0	0.14285714285714285	0.14285714285714285	0.0	1	1	0	0	0	1	0	3	0	1	1	0	0.125	0.375	0.0	0	1	0	0	0
11616	11637	Мы все ждали, когда же он вот все вообще поглотит,	С вебом было связяно много неоправданных надежд, хайпа, завышенных ожиданий.	elaboration_r	10	4.1	1	9	1	4.1	0.9	10	6.7	1	10	1	6.7	1.0	0.7344887229975191	0	2	0	2	0	0	0	0.0	0.0	0.2	0	0	0	2	3	4	2	1	1	1	0	0	0.4	0.1	0.2	1	0	0	0	0
11617	11638	заменит,	Мы все ждали, когда же он вот все вообще поглотит,	joint_m	1	8.0	0	1	0	8.0	1.0	10	4.1	1	9	1	4.1	0.9	0.34641016151377546	0	1	0	0	0	0	0	0.0	0.0	1.0	0	0	0	0	0	0	2	0	2	0	0	0	0.0	0.0	0.2	0	0	0	2	3
11618	11639	научится всему	Мы все ждали, когда же он вот все вообще поглотит,	joint_m	2	6.5	0	2	0	6.5	1.0	10	4.1	1	9	1	4.1	0.9	0.4242640687119285	0	1	0	0	0	0	0	0.0	0.0	0.5	0	0	0	0	1	0	2	0	2	0	0	0	0.0	0.0	0.2	0	0	0	2	3
11619	11640	и вообще останется чуть ли не единственным инструментом,	Мы все ждали, когда же он вот все вообще поглотит,	joint_m	8	6.125	0	8	0	6.125	1.0	10	4.1	1	9	1	4.1	0.9	0.7095363493737259	1	1	1	2	0	0	0	0.125	0.125	0.125	0	1	0	2	0	0	2	0	2	0	0	0	0.0	0.0	0.2	0	0	0	2	3
11620	11641	с которым будут работать вообще все.	и вообще останется чуть ли не единственным инструментом,	elaboration_r	6	5.166666666666667	0	6	0	5.166666666666667	1.0	8	6.125	0	8	0	6.125	1.0	0.7196229171289245	0	1	0	1	1	0	0	0.0	0.0	0.16666666666666666	1	0	0	0	2	1	1	1	2	0	0	0	0.125	0.125	0.125	0	1	0	2	0
11621	11642	Сейчас ажиотаж спал	и можно взглянуть трезво,	cause_r	3	5.666666666666667	1	3	1	5.666666666666667	1.0	4	5.5	0	4	0	5.5	1.0	0.565685424949238	1	1	0	1	0	0	0	0.3333333333333333	0.0	0.3333333333333333	0	0	0	0	0	0	1	0	2	0	0	0	0.0	0.0	0.25	0	1	0	0	0
11622	11643	и можно взглянуть трезво,	что он такое есть	evaluation_r	4	5.5	0	4	0	5.5	1.0	4	3.5	0	4	0	3.5	1.0	0.5024559669126267	0	1	0	2	0	0	0	0.0	0.0	0.25	0	1	0	0	0	0	0	0	0	1	0	0	0.0	0.0	0.0	0	0	0	0	2
11623	11644	что он такое есть	С вебом было связяно много неоправданных надежд, хайпа, завышенных ожиданий.	sequence_m	4	3.5	0	4	0	3.5	1.0	10	6.7	1	10	1	6.7	1.0	0.3804429551263411	0	0	0	0	1	0	0	0.0	0.0	0.0	0	0	0	0	2	4	2	1	1	1	0	0	0.4	0.1	0.2	1	0	0	0	0
11624	11645	и что он такое нет.	что он такое есть	contrast_m	5	3.0	0	5	0	3.0	1.0	4	3.5	0	4	0	3.5	1.0	0.8350792651606924	0	1	0	0	0	0	0	0.0	0.0	0.2	0	1	0	0	2	0	0	0	0	1	0	0	0.0	0.0	0.0	0	0	0	0	2
11625	11646	Получается вот как.	Веб хорош	preparation_r	3	5.666666666666667	1	3	1	5.666666666666667	1.0	2	4.0	1	2	1	4.0	1.0	0.21946199187193705	0	1	0	1	0	0	0	0.0	0.0	0.3333333333333333	0	0	0	1	0	1	0	1	0	0	0	0	0.5	0.5	0.0	0	0	0	0	0
11626	11647	для быстрого прототипирования, простого delivery,	Веб хорош	purpose_r	5	9.0	0	5	0	9.0	1.0	2	4.0	1	2	1	4.0	1.0	0.008753183844133577	1	0	2	0	0	0	0	0.2	0.4	0.0	1	0	0	0	0	1	0	1	0	0	0	0	0.5	0.5	0.0	0	0	0	0	0
11627	11648	но масштаб его роста сильно ограничен.	Веб хорош	contrast_m	6	5.5	0	6	0	5.5	1.0	2	4.0	1	2	1	4.0	1.0	0.03515883164566782	2	1	0	1	0	0	0	0.3333333333333333	0.0	0.16666666666666666	0	1	0	0	0	1	0	1	0	0	0	0	0.5	0.5	0.0	0	0	0	0	0
11628	11649	Грубо говоря, он подходит только для прототипов и игрушечных задач.	Веб хорош	evaluation_r	10	5.8	1	10	1	5.8	1.0	2	4.0	1	2	1	4.0	1.0	0.0014984321328758762	2	2	1	1	0	0	0	0.2	0.1	0.2	1	1	0	1	1	1	0	1	0	0	0	0	0.5	0.5	0.0	0	0	0	0	0
11629	11650	Что-то вроде языка Basic,	Веб хорош	comparison_m	4	5.5	1	4	1	5.5	1.0	2	4.0	1	2	1	4.0	1.0	0.1259750874501921	1	0	0	0	0	0	0	0.25	0.0	0.0	1	0	0	0	1	1	0	1	0	0	0	0	0.5	0.5	0.0	0	0	0	0	0
11630	11651	вроде и программы писать на нем можно,	Что-то вроде языка Basic,	elaboration_r	7	4.571428571428571	0	7	0	4.571428571428571	1.0	4	5.5	1	4	1	5.5	1.0	0.44489843998031386	1	1	0	2	0	0	0	0.14285714285714285	0.0	0.14285714285714285	1	0	0	1	1	1	0	0	0	0	0	0	0.25	0.0	0.0	1	0	0	0	1
11631	11652	но всерьез его никто не берет.	вроде и программы писать на нем можно,	contrast_m	6	4.166666666666667	0	6	0	4.166666666666667	1.0	7	4.571428571428571	0	7	0	4.571428571428571	1.0	0.7433919416750282	0	1	0	1	0	0	0	0.0	0.0	0.16666666666666666	0	1	0	1	2	1	1	0	2	0	0	0	0.14285714285714285	0.0	0.14285714285714285	1	0	0	1	1
11632	11653	Веб, конечно, не пропадет,	Веб хорош	evaluation_r	4	5.75	1	4	1	5.75	1.0	2	4.0	1	2	1	4.0	1.0	0.13338093082874095	1	1	0	1	0	0	0	0.25	0.0	0.25	0	0	0	1	0	1	0	1	0	0	0	0	0.5	0.5	0.0	0	0	0	0	0
11633	11654	но в конечном счете займет место какого-нибудь там питона,	Веб, конечно, не пропадет,	contrast_m	9	5.555555555555555	0	9	0	5.555555555555555	1.0	4	5.75	1	4	1	5.75	1.0	0.262486328314493	3	1	1	1	0	0	0	0.3333333333333333	0.1111111111111111	0.1111111111111111	1	1	0	0	0	1	1	0	1	0	0	0	0.25	0.0	0.25	0	0	0	1	0
11634	11655	на котором будут детей в MIT учить	но в конечном счете займет место какого-нибудь там питона,	elaboration_r	7	4.0	0	7	0	4.0	1.0	9	5.555555555555555	0	9	0	5.555555555555555	1.0	0.682288239221013	1	1	0	0	1	0	0	0.14285714285714285	0.0	0.14285714285714285	2	0	0	0	1	3	1	1	1	0	0	0	0.3333333333333333	0.1111111111111111	0.1111111111111111	1	1	0	0	0
11635	11656	и ученые не слишком требовательные графики рисовать.	на котором будут детей в MIT учить	joint_m	7	6.571428571428571	0	7	0	6.571428571428571	1.0	7	4.0	0	7	0	4.0	1.0	0.505021581700237	2	1	1	1	0	0	0	0.2857142857142857	0.14285714285714285	0.14285714285714285	0	1	0	1	0	1	1	0	0	1	0	0	0.14285714285714285	0.0	0.14285714285714285	2	0	0	0	1
11636	11657	Почему?	Качество.	solutionhood_r	1	7.0	1	1	1	7.0	1.0	1	9.0	1	1	1	9.0	1.0	0.5773502691896257	0	0	0	1	0	0	0	0.0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	1.0	0.0	0.0	0	0	0	0	0
11637	11658	Все, сделанное на вебе, просто не доводится до какого-то сносного качества.	Качество.	elaboration_r	11	5.909090909090909	1	11	1	5.909090909090909	1.0	1	9.0	1	1	1	9.0	1.0	0.0006160238663161714	2	2	1	0	0	0	0	0.18181818181818182	0.09090909090909091	0.18181818181818182	2	0	0	2	1	1	0	0	0	0	0	0	1.0	0.0	0.0	0	0	0	0	0
11638	11659	Да, на вебе можно начать,	Все, сделанное на вебе, просто не доводится до какого-то сносного качества.	elaboration_r	5	4.2	1	5	1	4.2	1.0	11	5.909090909090909	1	11	1	5.909090909090909	1.0	0.5291502622129182	1	1	0	1	0	0	0	0.2	0.0	0.2	1	0	0	1	0	2	2	1	0	0	0	0	0.18181818181818182	0.09090909090909091	0.18181818181818182	2	0	0	2	1
11639	11660	и это будет быстрый старт.	Да, на вебе можно начать,	evaluation_r	5	4.4	0	5	0	4.4	1.0	5	4.2	1	5	1	4.2	1.0	0.5764736634913938	1	0	1	0	1	0	0	0.2	0.2	0.0	0	1	0	0	1	1	1	0	1	0	0	0	0.2	0.0	0.2	1	0	0	1	0
11640	11661	Но веб нельзя дожать до приемлимого состояния.	Да, на вебе можно начать,	contrast_m	7	5.714285714285714	1	7	1	5.714285714285714	1.0	5	4.2	1	5	1	4.2	1.0	0.35599761755775666	2	1	1	1	0	0	0	0.2857142857142857	0.14285714285714285	0.14285714285714285	1	1	0	0	0	1	1	0	1	0	0	0	0.2	0.0	0.2	1	0	0	1	0
11641	11662	От слова никак.	Но веб нельзя дожать до приемлимого состояния.	evaluation_r	3	4.333333333333333	1	3	1	4.333333333333333	1.0	7	5.714285714285714	1	7	1	5.714285714285714	1.0	0.48900964692182575	1	0	0	1	0	0	0	0.3333333333333333	0.0	0.0	1	0	0	0	0	2	1	1	1	0	0	0	0.2857142857142857	0.14285714285714285	0.14285714285714285	1	1	0	0	0
11642	11663	Обязательно будет смешно, плохо и стыдно,	Но веб нельзя дожать до приемлимого состояния.	cause_r	6	6.0	1	6	1	6.0	1.0	7	5.714285714285714	1	7	1	5.714285714285714	1.0	0.8209220690651828	0	0	2	2	1	0	0	0.0	0.3333333333333333	0.0	0	1	0	0	0	2	1	1	1	0	0	0	0.2857142857142857	0.14285714285714285	0.14285714285714285	1	1	0	0	0
11643	11664	а хорошо и быстро — никогда.	Обязательно будет смешно, плохо и стыдно,	contrast_m	6	3.8333333333333335	0	6	0	3.8333333333333335	1.0	6	6.0	1	6	1	6.0	1.0	0.6984302957695782	0	0	0	3	0	0	0	0.0	0.0	0.0	0	2	0	0	0	0	0	2	2	1	0	0	0.0	0.3333333333333333	0.0	0	1	0	0	0
11644	11665	Все веб-программисты на самом деле верят, что это они недостаточно стараются,	Но веб нельзя дожать до приемлимого состояния.	elaboration_r	11	6.090909090909091	1	11	1	6.090909090909091	1.0	7	5.714285714285714	1	7	1	5.714285714285714	1.0	0.4571357960997611	2	2	1	1	0	0	0	0.18181818181818182	0.09090909090909091	0.18181818181818182	1	0	1	1	1	2	1	1	1	0	0	0	0.2857142857142857	0.14285714285714285	0.14285714285714285	1	1	0	0	0
11645	11666	но если было бы время,	можно было бы сделать нормально.	condition_r	5	3.6	0	5	0	3.6	1.0	5	5.6	0	5	0	5.6	1.0	0.7288689868556626	1	1	0	0	0	0	0	0.2	0.0	0.2	0	1	1	1	0	0	1	0	2	1	0	0	0.0	0.0	0.2	0	0	0	1	0
11646	11667	можно было бы сделать нормально.	Все веб-программисты на самом деле верят, что это они недостаточно стараются,	contrast_m	5	5.6	0	5	0	5.6	1.0	11	6.090909090909091	1	11	1	6.090909090909091	1.0	0.5582905262390826	0	1	0	2	1	0	0	0.0	0.0	0.2	0	0	0	1	0	2	2	1	1	0	0	0	0.18181818181818182	0.09090909090909091	0.18181818181818182	1	0	1	1	1
11647	11668	На этом самообмане вообще вся веб-индустрия держится.	Все веб-программисты на самом деле верят, что это они недостаточно стараются,	evaluation_r	7	6.714285714285714	1	7	1	6.714285714285714	1.0	11	6.090909090909091	1	11	1	6.090909090909091	1.0	0.7472894743280936	2	1	0	1	0	0	0	0.2857142857142857	0.0	0.14285714285714285	1	0	0	0	0	2	2	1	1	0	0	0	0.18181818181818182	0.09090909090909091	0.18181818181818182	1	0	1	1	1
11648	11669	Но нет. Нельзя.	Все веб-программисты на самом деле верят, что это они недостаточно стараются,	contrast_m	3	4.333333333333333	2	3	2	4.333333333333333	1.0	11	6.090909090909091	1	11	1	6.090909090909091	1.0	0.3418817293789138	0	0	0	1	0	0	0	0.0	0.0	0.0	0	1	0	1	0	2	2	1	1	0	0	0	0.18181818181818182	0.09090909090909091	0.18181818181818182	1	0	1	1	1
11649	11670	Ни за какие деньги.	Но нет. Нельзя.	condition_r	4	4.0	1	4	1	4.0	1.0	3	4.333333333333333	2	3	2	4.333333333333333	1.0	0.5932855397749207	1	0	0	0	0	0	0	0.25	0.0	0.0	1	0	0	1	0	0	0	0	1	0	0	0	0.0	0.0	0.0	0	1	0	1	0
11650	11671	Просто физически невозможно.	Но нет. Нельзя.	condition_r	3	8.666666666666666	1	3	1	8.666666666666666	1.0	3	4.333333333333333	2	3	2	4.333333333333333	1.0	0.32560200775480186	0	0	1	1	0	0	0	0.0	0.3333333333333333	0.0	0	0	0	1	0	0	0	0	1	0	0	0	0.0	0.0	0.0	0	1	0	1	0
11651	11672	С адблоком и reader mode жить можно.	Ладно, простые статические страницы с текстом — ок, может быть.	joint_m	7	4.285714285714286	1	7	1	4.285714285714286	1.0	10	5.4	1	10	1	5.4	1.0	0.6042179781166438	1	1	0	1	0	0	0	0.14285714285714285	0.0	0.14285714285714285	1	1	0	0	0	2	2	2	1	0	0	0	0.2	0.2	0.2	1	0	0	1	0
11652	11673	Хотя и тут есть умельцы,	которые умудряются сто слов отрендерить в страницу в 20 мегабайт,	evaluation_r	5	4.0	1	5	1	4.0	1.0	10	5.6	0	9	0	5.6	0.9	0.5817744738827396	1	1	0	1	0	0	0	0.2	0.0	0.2	0	0	1	1	0	3	2	0	0	0	2	0	0.3	0.0	0.2	2	0	0	0	1
11653	11674	которые умудряются сто слов отрендерить в страницу в 20 мегабайт,	Ладно, простые статические страницы с текстом — ок, может быть.	concession_r	10	5.6	0	9	0	5.6	0.9	10	5.4	1	10	1	5.4	1.0	0.8367419210536923	3	2	0	0	0	2	0	0.3	0.0	0.2	2	0	0	0	1	2	2	2	1	0	0	0	0.2	0.2	0.2	1	0	0	1	0
11654	11675	потому что технологии, инновации и disruption.	которые умудряются сто слов отрендерить в страницу в 20 мегабайт,	cause_r	6	6.833333333333333	0	6	0	6.833333333333333	1.0	10	5.6	0	9	0	5.6	0.9	0.6324555320336759	2	0	0	1	0	0	0	0.3333333333333333	0.0	0.0	0	1	1	0	0	3	2	0	0	0	2	0	0.3	0.0	0.2	2	0	0	0	1
11655	11676	Что-то чуть сложнее — все,	Сразу вешайтесь.	solutionhood_r	5	4.4	0	5	0	4.4	1.0	2	7.5	1	2	1	7.5	1.0	0.37848698581337653	0	0	1	1	0	0	0	0.0	0.2	0.0	0	0	0	0	2	0	1	0	1	0	0	0	0.0	0.0	0.5	0	0	0	0	0
11656	11677	говно лезет из всех щелей.	Что-то чуть сложнее — все,	evaluation_r	5	4.4	0	5	0	4.4	1.0	5	4.4	0	5	0	4.4	1.0	0.7337993857053428	1	1	0	1	0	0	0	0.2	0.0	0.2	1	0	0	0	0	0	0	1	1	0	0	0	0.0	0.2	0.0	0	0	0	0	2
11657	11678	Веб-приложения?	Что-то чуть сложнее — все,	elaboration_r	1	15.0	0	1	0	15.0	1.0	5	4.4	0	5	0	4.4	1.0	0.5188745216627708	1	0	0	0	0	0	0	1.0	0.0	0.0	0	0	0	0	0	0	0	1	1	0	0	0	0.0	0.2	0.0	0	0	0	0	2
11658	11679	Интерфейсы?	Веб-приложения?	joint_m	1	11.0	1	1	1	11.0	1.0	1	15.0	0	1	0	15.0	1.0	0.5773502691896257	1	0	0	0	0	0	0	1.0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	1.0	0.0	0.0	0	0	0	0	0
11659	11680	Сразу вешайтесь.	Ладно, простые статические страницы с текстом — ок, может быть.	contrast_m	2	7.5	1	2	1	7.5	1.0	10	5.4	1	10	1	5.4	1.0	0.3984095364447979	0	1	0	1	0	0	0	0.0	0.0	0.5	0	0	0	0	0	2	2	2	1	0	0	0	0.2	0.2	0.2	1	0	0	1	0
11660	11681	Веб не создан	Нет ни одного человека, который бы искренне любил веб-версию чего-либо	background_r	3	3.6666666666666665	1	3	1	3.6666666666666665	1.0	10	6.1	1	10	1	6.1	1.0	0.3964124835860459	1	1	0	0	0	0	0	0.3333333333333333	0.0	0.3333333333333333	0	0	0	1	0	2	2	0	1	0	1	0	0.2	0.0	0.2	0	0	0	2	2
11661	11682	для приложений	Веб не создан	purpose_r	2	6.5	0	2	0	6.5	1.0	3	3.6666666666666665	1	3	1	3.6666666666666665	1.0	0.5742566831466842	1	0	0	0	0	0	0	0.5	0.0	0.0	1	0	0	0	0	1	1	0	0	0	0	0	0.3333333333333333	0.0	0.3333333333333333	0	0	0	1	0
11662	11683	и не развивается в эту сторону даже.	Веб не создан	joint_m	7	4.285714285714286	0	7	0	4.285714285714286	1.0	3	3.6666666666666665	1	3	1	3.6666666666666665	1.0	0.1568041332246199	1	1	0	0	0	0	0	0.14285714285714285	0.0	0.14285714285714285	1	1	0	2	0	1	1	0	0	0	0	0	0.3333333333333333	0.0	0.3333333333333333	0	0	0	1	0
11663	11684	Нет ни одного человека, который бы искренне любил веб-версию чего-либо	Сразу вешайтесь.	cause_r	10	6.1	1	10	1	6.1	1.0	2	7.5	1	2	1	7.5	1.0	0.025663588733749524	2	2	0	1	0	1	0	0.2	0.0	0.2	0	0	0	2	2	0	1	0	1	0	0	0	0.0	0.0	0.5	0	0	0	0	0
11664	11685	и предпочитал ее нативной.	Нет ни одного человека, который бы искренне любил веб-версию чего-либо	joint_m	4	5.75	0	4	0	5.75	1.0	10	6.1	1	10	1	6.1	1.0	0.5606119105813882	0	1	1	0	0	0	0	0.0	0.25	0.25	0	1	0	0	1	2	2	0	1	0	1	0	0.2	0.0	0.2	0	0	0	2	2
11665	11686	Как только появляется альтернатива, даже иллюзия альтернативы, даже электрон-приложение,	— всё, команда с крысами покинула корабль.	condition_r	9	8.88888888888889	1	8	1	8.88888888888889	0.8888888888888888	7	5.142857142857143	0	7	0	5.142857142857143	1.0	0.2919405909746785	4	1	0	0	0	0	0	0.4444444444444444	0.0	0.1111111111111111	0	0	1	3	0	3	1	0	0	0	0	0	0.42857142857142855	0.0	0.14285714285714285	1	0	0	0	1
11666	11687	— всё, команда с крысами покинула корабль.	Нет ни одного человека, который бы искренне любил веб-версию чего-либо	cause_r	7	5.142857142857143	0	7	0	5.142857142857143	1.0	10	6.1	1	10	1	6.1	1.0	0.6324555320336759	3	1	0	0	0	0	0	0.42857142857142855	0.0	0.14285714285714285	1	0	0	0	1	2	2	0	1	0	1	0	0.2	0.0	0.2	0	0	0	2	2
11667	11688	можно только если очень, очень сильно смотреть на какой-то очень и очень частный случай сквозь пальцы,	Сказать, что веб-приложение работает «нормально»	condition_r	16	5.4375	0	14	0	5.4375	0.875	5	8.8	1	5	1	8.8	1.0	0.3000475034278058	2	1	1	6	0	0	0	0.125	0.0625	0.0625	2	1	1	1	0	1	2	0	1	0	0	0	0.2	0.0	0.4	0	0	1	0	0
11668	11689	стиснутые настолько сильно,	можно только если очень, очень сильно смотреть на какой-то очень и очень частный случай сквозь пальцы,	elaboration_r	3	8.333333333333334	0	3	0	8.333333333333334	1.0	16	5.4375	0	14	0	5.4375	0.875	0.5144957554275266	0	1	0	2	0	0	0	0.0	0.0	0.3333333333333333	0	0	0	0	0	2	1	1	6	0	0	0	0.125	0.0625	0.0625	2	1	1	1	0
11669	11690	что они превращаются в фейспалм,	стиснутые настолько сильно,	evaluation_r	5	5.6	0	5	0	5.6	1.0	3	8.333333333333334	0	3	0	8.333333333333334	1.0	0.5983526677990203	1	1	0	0	0	0	0	0.2	0.0	0.2	1	0	1	0	1	0	1	0	2	0	0	0	0.0	0.0	0.3333333333333333	0	0	0	0	0
11670	11691	и только если очень, очень верить в идею веба	можно только если очень, очень сильно смотреть на какой-то очень и очень частный случай сквозь пальцы,	joint_m	9	4.111111111111111	0	9	0	4.111111111111111	1.0	16	5.4375	0	14	0	5.4375	0.875	0.6183469424008423	2	1	0	2	0	0	0	0.2222222222222222	0.0	0.1111111111111111	1	1	1	1	0	2	1	1	6	0	0	0	0.125	0.0625	0.0625	2	1	1	1	0
11671	11692	и хотеть это «нормально» увидеть.	и только если очень, очень верить в идею веба	joint_m	5	5.8	0	5	0	5.8	1.0	9	4.111111111111111	0	9	0	4.111111111111111	1.0	0.7302967433402214	0	2	1	0	0	0	0	0.0	0.2	0.4	0	1	0	0	1	2	1	0	2	0	0	0	0.2222222222222222	0.0	0.1111111111111111	1	1	1	1	0
11672	11693	В определенных условиях на определенной мощности машине	страничка может проскроллиться относительно плавно.	condition_r	7	7.0	1	7	1	7.0	1.0	5	9.4	0	5	0	9.4	1.0	0.7549045763939076	3	1	1	0	0	0	0	0.42857142857142855	0.14285714285714285	0.14285714285714285	2	0	0	0	0	1	2	0	2	0	0	0	0.2	0.0	0.4	0	0	0	0	0
