level_0	index	EDU_1	EDU_2	Relation	num_of_words_1	avg_word_len_1	upcase_words_num_1	num_unique_words_1	count_words_title_1	mean_word_len_1	words_vs_unique_1	num_of_words_2	avg_word_len_2	upcase_words_num_2	num_unique_words_2	count_words_title_2	mean_word_len_2	words_vs_unique_2	bleu_score	nouns_count_1	verbs_count_1	adj_count_1	adv_count_1	aux_count_1	num_count_1	vbd_count_1	nouns_vs_words_1	adjectives_vs_words_1	verbs_vs_words_1	adp_count_1	cconj_count_1	sconj_count_1	part_count_1	pron_count_1	nouns_count_2	verbs_count_2	adj_count_2	adv_count_2	aux_count_2	num_count_2	vbd_count_2	nouns_vs_words_2	adjectives_vs_words_2	verbs_vs_words_2	adp_count_2	cconj_count_2	sconj_count_2	part_count_2	pron_count_2
11673	11694	страничка может проскроллиться относительно плавно.	Сказать, что веб-приложение работает «нормально»	elaboration_r	5	9.4	0	5	0	9.4	1.0	5	8.8	1	5	1	8.8	1.0	0.8135555770434166	1	2	0	2	0	0	0	0.2	0.0	0.4	0	0	0	0	0	1	2	0	1	0	0	0	0.2	0.0	0.4	0	0	1	0	0
11674	11695	В определенном месте экватора сайт может открыться условно быстро,	страничка может проскроллиться относительно плавно.	joint_m	9	6.444444444444445	1	9	1	6.444444444444445	1.0	5	9.4	0	5	0	9.4	1.0	0.6681487637140014	3	2	1	2	0	0	0	0.3333333333333333	0.1111111111111111	0.2222222222222222	1	0	0	0	0	1	2	0	2	0	0	0	0.2	0.0	0.4	0	0	0	0	0
11675	11696	а в определенное время конкретного дня в веб-консоли даже не будет ни одной ошибки.	страничка может проскроллиться относительно плавно.	joint_m	14	5.0	0	13	0	5.0	0.9285714285714286	5	9.4	0	5	0	9.4	1.0	0.4609015958065827	4	2	1	0	0	1	0	0.2857142857142857	0.07142857142857142	0.14285714285714285	2	1	0	3	0	1	2	0	2	0	0	0	0.2	0.0	0.4	0	0	0	0	0
11676	11697	Но если взять платформу в целом,	иллюзия пропадает.	condition_r	6	4.5	1	6	1	4.5	1.0	2	8.5	0	2	0	8.5	1.0	0.3751196145152372	2	1	0	0	0	0	0	0.3333333333333333	0.0	0.16666666666666666	1	1	1	0	0	1	1	0	0	0	0	0	0.5	0.0	0.5	0	0	0	0	0
11677	11698	без сверхподвигов и свехржертв,	иллюзия пропадает.	condition_r	4	7.0	0	4	0	7.0	1.0	2	8.5	0	2	0	8.5	1.0	0.36199837552252145	2	0	0	0	0	0	0	0.5	0.0	0.0	1	1	0	0	0	1	1	0	0	0	0	0	0.5	0.0	0.5	0	0	0	0	0
11678	11699	иллюзия пропадает.	Начинается бесконечный поток убогостей, шероховатостей, заусенцев, тормозов, проблем, ошибок,	cause_r	2	8.5	0	2	0	8.5	1.0	9	9.444444444444445	1	9	1	9.444444444444445	1.0	0.3879917968315853	1	1	0	0	0	0	0	0.5	0.0	0.5	0	0	0	0	0	7	1	1	0	0	0	0	0.7777777777777778	0.1111111111111111	0.1111111111111111	0	0	0	0	0
11679	11700	Если дать на нее посмотреть человеку,	иллюзия пропадает.	condition_r	6	5.333333333333333	1	6	1	5.333333333333333	1.0	2	8.5	0	2	0	8.5	1.0	0.2841400269730047	1	2	0	0	0	0	0	0.16666666666666666	0.0	0.3333333333333333	1	0	1	0	1	1	1	0	0	0	0	0	0.5	0.0	0.5	0	0	0	0	0
11680	11701	не укушенному веб-пропагандой,	Если дать на нее посмотреть человеку,	condition_r	3	9.333333333333334	0	3	0	9.333333333333334	1.0	6	5.333333333333333	1	6	1	5.333333333333333	1.0	0.7352146220938077	1	1	0	0	0	0	0	0.3333333333333333	0.0	0.3333333333333333	0	0	0	1	0	1	2	0	0	0	0	0	0.16666666666666666	0.0	0.3333333333333333	1	0	1	0	1
11681	11702	иллюзия пропадает.	иллюзия пропадает.	joint_m	2	8.5	0	2	0	8.5	1.0	2	8.5	0	2	0	8.5	1.0	1.0	1	1	0	0	0	0	0	0.5	0.0	0.5	0	0	0	0	0	1	1	0	0	0	0	0	0.5	0.0	0.5	0	0	0	0	0
11682	11703	Как только приложение открывает кто-то, отличный от его собственного разработчика на гигабитном интернете и двенадцатиядерном аймаке про,	иллюзия пропадает.	condition_r	17	7.117647058823529	1	17	1	7.117647058823529	1.0	2	8.5	0	2	0	8.5	1.0	0.0012683954164682942	4	1	4	0	0	0	0	0.23529411764705882	0.23529411764705882	0.058823529411764705	3	1	1	1	2	1	1	0	0	0	0	0	0.5	0.0	0.5	0	0	0	0	0
11683	11704	иллюзия пропадает.	иллюзия пропадает.	joint_m	2	8.5	0	2	0	8.5	1.0	2	8.5	0	2	0	8.5	1.0	1.0	1	1	0	0	0	0	0	0.5	0.0	0.5	0	0	0	0	0	1	1	0	0	0	0	0	0.5	0.0	0.5	0	0	0	0	0
11684	11705	которые в принципе не устранить никаким образом.	Начинается бесконечный поток убогостей, шероховатостей, заусенцев, тормозов, проблем, ошибок,	elaboration_r	7	6.0	0	7	0	6.0	1.0	9	9.444444444444445	1	9	1	9.444444444444445	1.0	0.672021505032247	2	1	0	0	0	0	0	0.2857142857142857	0.0	0.14285714285714285	1	0	0	1	1	7	1	1	0	0	0	0	0.7777777777777778	0.1111111111111111	0.1111111111111111	0	0	0	0	0
11685	11706	Даже если у разработчика есть внимание и желание возиться с такими глупостями,	— нет, оно не исправляется в принципе.	condition_r	12	5.583333333333333	1	12	1	5.583333333333333	1.0	7	4.571428571428571	0	7	0	4.571428571428571	1.0	0.32028094750718616	4	2	0	0	0	0	0	0.3333333333333333	0.0	0.16666666666666666	2	1	1	1	0	1	1	0	0	0	0	0	0.14285714285714285	0.0	0.14285714285714285	1	0	0	2	1
11686	11707	даже если приложить бесконенчые усилия	Даже если у разработчика есть внимание и желание возиться с такими глупостями,	joint_m	5	6.8	0	5	0	6.8	1.0	12	5.583333333333333	1	12	1	5.583333333333333	1.0	0.6793662204867574	1	1	1	0	0	0	0	0.2	0.2	0.2	0	0	1	1	0	4	2	0	0	0	0	0	0.3333333333333333	0.0	0.16666666666666666	2	1	1	1	0
11687	11708	— нет, оно не исправляется в принципе.	которые в принципе не устранить никаким образом.	elaboration_r	7	4.571428571428571	0	7	0	4.571428571428571	1.0	7	6.0	0	7	0	6.0	1.0	0.7772815877574012	1	1	0	0	0	0	0	0.14285714285714285	0.0	0.14285714285714285	1	0	0	2	1	2	1	0	0	0	0	0	0.2857142857142857	0.0	0.14285714285714285	1	0	0	1	1
11688	11709	Я знаю, я сам такой разработчик,	— нет, оно не исправляется в принципе.	evidence_r	6	4.5	1	6	1	4.5	1.0	7	4.571428571428571	0	7	0	4.571428571428571	1.0	0.6688560540599386	1	1	1	0	0	0	0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0	0	0	0	2	1	1	0	0	0	0	0	0.14285714285714285	0.0	0.14285714285714285	1	0	0	2	1
11689	11710	и я пробовал много раз,	Я знаю, я сам такой разработчик,	joint_m	5	3.8	0	5	0	3.8	1.0	6	4.5	1	6	1	4.5	1.0	0.7288689868556626	1	1	0	1	0	0	0	0.2	0.0	0.2	0	1	0	0	1	1	1	1	0	0	0	0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0	0	0	0	2
11690	11711	и много раз обжигался.	Я знаю, я сам такой разработчик,	joint_m	4	4.75	0	4	0	4.75	1.0	6	4.5	1	6	1	4.5	1.0	0.6846531968814576	1	1	0	1	0	0	0	0.25	0.0	0.25	0	1	0	0	0	1	1	1	0	0	0	0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0	0	0	0	2
11691	11712	Хотя когда смотришь издалека,	на бумаге, вроде все хорошо.	condition_r	4	6.5	1	4	1	6.5	1.0	5	4.8	0	5	0	4.8	1.0	0.7294078928258072	0	1	0	1	0	0	0	0.0	0.0	0.25	0	0	2	0	0	1	0	1	1	0	0	0	0.2	0.2	0.0	1	0	0	0	1
11692	11713	на бумаге, вроде все хорошо.	— нет, оно не исправляется в принципе.	concession_r	5	4.8	0	5	0	4.8	1.0	7	4.571428571428571	0	7	0	4.571428571428571	1.0	0.6882472016116853	1	0	1	1	0	0	0	0.2	0.2	0.0	1	0	0	0	1	1	1	0	0	0	0	0	0.14285714285714285	0.0	0.14285714285714285	1	0	0	2	1
11693	11714	Что может пойти не так?	Да все что угодно.	solutionhood_r	5	3.8	1	5	1	3.8	1.0	4	3.75	1	4	1	3.75	1.0	0.5645811725604077	0	2	0	1	0	0	0	0.0	0.0	0.4	0	0	0	1	1	0	0	1	0	0	0	0	0.0	0.25	0.0	0	0	0	1	2
11694	11715	Да все что угодно.	на бумаге, вроде все хорошо.	elaboration_r	4	3.75	1	4	1	3.75	1.0	5	4.8	0	5	0	4.8	1.0	0.7319250547113999	0	0	1	0	0	0	0	0.0	0.25	0.0	0	0	0	1	2	1	0	1	1	0	0	0	0.2	0.2	0.0	1	0	0	0	1
11695	11716	И не только может,	Да все что угодно.	elaboration_r	4	3.75	1	4	1	3.75	1.0	4	3.75	1	4	1	3.75	1.0	0.7071067811865476	0	1	0	0	0	0	0	0.0	0.0	0.25	0	1	0	2	0	0	0	1	0	0	0	0	0.0	0.25	0.0	0	0	0	1	2
11696	11717	но и пойдет, причем в самом неожиданном месте.	И не только может,	joint_m	8	4.875	0	8	0	4.875	1.0	4	3.75	1	4	1	3.75	1.0	0.18614808433413912	1	1	2	0	0	0	0	0.125	0.25	0.125	1	2	0	1	0	0	1	0	0	0	0	0	0.0	0.0	0.25	0	1	0	2	0
11697	11718	Веб это такой аналог российского автопрома	Да все что угодно.	comparison_m	6	6.166666666666667	1	6	1	6.166666666666667	1.0	4	3.75	1	4	1	3.75	1.0	0.22401449182988384	3	0	1	0	0	0	0	0.5	0.16666666666666666	0.0	0	0	0	0	1	0	0	1	0	0	0	0	0.0	0.25	0.0	0	0	0	1	2
11698	11719	— издалека вроде тоже машина,	Веб это такой аналог российского автопрома	elaboration_r	5	5.0	0	5	0	5.0	1.0	6	6.166666666666667	1	6	1	6.166666666666667	1.0	0.6725927091345493	1	0	0	2	0	0	0	0.2	0.0	0.0	0	0	0	1	0	3	0	1	0	0	0	0	0.5	0.16666666666666666	0.0	0	0	0	0	1
11699	11720	вроде тоже ездит,	— издалека вроде тоже машина,	joint_m	3	5.0	0	3	0	5.0	1.0	5	5.0	0	5	0	5.0	1.0	0.7427813527082074	0	1	0	1	0	0	0	0.0	0.0	0.3333333333333333	0	0	0	1	0	1	0	0	2	0	0	0	0.2	0.0	0.0	0	0	0	1	0
11700	11721	че еще надо-то?	— издалека вроде тоже машина,	joint_m	3	4.333333333333333	0	3	0	4.333333333333333	1.0	5	5.0	0	5	0	5.0	1.0	0.6158817620514396	0	0	0	1	0	0	0	0.0	0.0	0.0	0	0	0	1	1	1	0	0	2	0	0	0	0.2	0.0	0.0	0	0	0	1	0
11701	11722	Но, как мы все прекрасно знаем, есть нюанс.	Веб это такой аналог российского автопрома	contrast_m	8	4.5	1	8	1	4.5	1.0	6	6.166666666666667	1	6	1	6.166666666666667	1.0	0.7381432129078928	1	2	0	1	0	0	0	0.125	0.0	0.25	0	1	1	0	1	3	0	1	0	0	0	0	0.5	0.16666666666666666	0.0	0	0	0	0	1
11702	11723	Существует ли версия этой реальности,	А что WebAssebly?	preparation_r	5	6.6	1	5	1	6.6	1.0	3	5.0	1	3	1	5.0	1.0	0.14957907747046234	2	1	0	0	0	0	0	0.4	0.0	0.2	0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1	0	0	1
11703	11724	где веб вырастает во что-то более значимое?	Существует ли версия этой реальности,	condition_r	7	5.285714285714286	0	7	0	5.285714285714286	1.0	5	6.6	1	5	1	6.6	1.0	0.6556685402080409	1	1	1	2	0	0	0	0.14285714285714285	0.14285714285714285	0.14285714285714285	1	0	0	0	1	2	1	0	0	0	0	0	0.4	0.0	0.2	0	0	0	1	0
11704	11725	А как же WebAssembly?	Существует ли версия этой реальности,	joint_m	4	4.5	1	4	1	4.5	1.0	5	6.6	1	5	1	6.6	1.0	0.3676073110469039	0	0	0	1	0	0	0	0.0	0.0	0.0	0	1	0	1	0	2	1	0	0	0	0	0	0.4	0.0	0.2	0	0	0	1	0
11705	11726	Эта чехарда имеет смысл только только для людей, которые думают, что компьютеров нигде кроме браузера не существует.	А что WebAssebly?	evaluation_r	17	5.882352941176471	1	16	1	5.882352941176471	0.9411764705882353	3	5.0	1	3	1	5.0	1.0	0.0016037395988468118	5	3	0	1	0	0	0	0.29411764705882354	0.0	0.17647058823529413	2	0	1	3	1	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1	0	0	1
11706	11727	Очнитесь, ребята, это еще один никому ненужный слой абстракции.	А что WebAssebly?	contrast_m	9	6.111111111111111	1	9	1	6.111111111111111	1.0	3	5.0	1	3	1	5.0	1.0	0.03623354003678668	3	1	1	1	0	1	0	0.3333333333333333	0.1111111111111111	0.1111111111111111	0	0	0	0	2	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1	0	0	1
11707	11728	Мы с радостью себя отбросили на N лет назад	Очнитесь, ребята, это еще один никому ненужный слой абстракции.	elaboration_r	9	3.888888888888889	2	9	2	3.888888888888889	1.0	9	6.111111111111111	1	9	1	6.111111111111111	1.0	0.7453559924999299	2	1	0	1	0	0	0	0.2222222222222222	0.0	0.1111111111111111	2	0	0	0	2	3	1	1	1	0	1	0	0.3333333333333333	0.1111111111111111	0.1111111111111111	0	0	0	0	2
11708	11729	и теперь с радостью это преодолеваем.	Мы с радостью себя отбросили на N лет назад	joint_m	6	5.333333333333333	0	6	0	5.333333333333333	1.0	9	3.888888888888889	2	9	2	3.888888888888889	1.0	0.7624928516630234	1	1	0	1	0	0	0	0.16666666666666666	0.0	0.16666666666666666	1	1	0	0	1	2	1	0	1	0	0	0	0.2222222222222222	0.0	0.1111111111111111	2	0	0	0	2
11709	11730	WebAssembly — это попытка запихнуть в веб то, что без веба прекрасно работало уже несколько десятков лет как — С++ приложения.	А что WebAssebly?	elaboration_r	21	5.0476190476190474	1	20	1	5.0476190476190474	0.9523809523809523	3	5.0	1	3	1	5.0	1.0	0.0015425069795589315	6	2	0	2	0	1	0	0.2857142857142857	0.0	0.09523809523809523	2	0	2	0	2	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1	0	0	1
11710	11731	Чтобы что?	Я не знаю чтобы что.	solutionhood_r	2	4.5	1	2	1	4.5	1.0	5	3.2	1	5	1	3.2	1.0	0.6324555320336759	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	1	0	1	0	1	0	0	0	0	0	0.0	0.0	0.2	0	0	1	1	2
11711	11732	Я не знаю чтобы что.	WebAssembly — это попытка запихнуть в веб то, что без веба прекрасно работало уже несколько десятков лет как — С++ приложения.	purpose_r	5	3.2	1	5	1	3.2	1.0	21	5.0476190476190474	1	20	1	5.0476190476190474	0.9523809523809523	0.3673154433462265	0	1	0	0	0	0	0	0.0	0.0	0.2	0	0	1	1	2	6	2	0	2	0	1	0	0.2857142857142857	0.0	0.09523809523809523	2	0	2	0	2
11712	11733	Чтобы условный Вася все равно качал себе Слак,	Я не знаю чтобы что.	contrast_m	8	4.875	3	8	3	4.875	1.0	5	3.2	1	5	1	3.2	1.0	0.22801645719121622	0	1	2	0	0	0	0	0.0	0.25	0.125	0	0	1	0	2	0	1	0	0	0	0	0	0.0	0.0	0.2	0	0	1	1	2
11713	11734	завернутый в Электрон,	Чтобы условный Вася все равно качал себе Слак,	elaboration_r	3	6.666666666666667	1	3	1	6.666666666666667	1.0	8	4.875	3	8	3	4.875	1.0	0.6255432421712244	0	1	0	0	0	0	0	0.0	0.0	0.3333333333333333	1	0	0	0	0	0	1	2	0	0	0	0	0.0	0.25	0.125	0	0	1	0	2
11714	11735	зато теперь написаный на WebAssembly.	завернутый в Электрон,	contrast_m	5	6.6	0	5	0	6.6	1.0	3	6.666666666666667	1	3	1	6.666666666666667	1.0	0.40340641805320665	0	1	0	1	0	0	0	0.0	0.0	0.2	1	1	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.3333333333333333	1	0	0	0	0
11715	11736	Смотри, мам, он почти как нативный,	Чтобы условный Вася все равно качал себе Слак,	elaboration_r	6	5.0	1	6	1	5.0	1.0	8	4.875	3	8	3	4.875	1.0	0.7071067811865476	1	1	1	1	0	0	0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0	0	1	0	1	0	1	2	0	0	0	0	0.0	0.25	0.125	0	0	1	0	2
11716	11737	даже иконочка есть!	Смотри, мам, он почти как нативный,	elaboration_r	3	5.666666666666667	0	3	0	5.666666666666667	1.0	6	5.0	1	6	1	5.0	1.0	0.5855400437691199	1	1	0	0	0	0	0	0.3333333333333333	0.0	0.3333333333333333	0	0	0	1	0	1	1	1	1	0	0	0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0	0	1	0	1
11717	11738	И почти не тормозит. Почти-почти.	Смотри, мам, он почти как нативный,	joint_m	5	5.8	1	5	1	5.8	1.0	6	5.0	1	6	1	5.0	1.0	0.7171371656006361	0	1	0	2	0	0	0	0.0	0.0	0.2	0	1	0	1	0	1	1	1	1	0	0	0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0	0	1	0	1
11718	11739	Еще раз — попробуйте выкинуть говно веб-пропаганды из головы	WebAssembly — это попытка запихнуть в веб то, что без веба прекрасно работало уже несколько десятков лет как — С++ приложения.	evaluation_r	9	5.777777777777778	1	9	1	5.777777777777778	1.0	21	5.0476190476190474	1	20	1	5.0476190476190474	0.9523809523809523	0.6362090102803518	4	2	0	1	0	0	0	0.4444444444444444	0.0	0.2222222222222222	1	0	0	0	0	6	2	0	2	0	1	0	0.2857142857142857	0.0	0.09523809523809523	2	0	2	0	2
11719	11740	и взглянуть на это трезво.	Еще раз — попробуйте выкинуть говно веб-пропаганды из головы	joint_m	5	4.4	0	5	0	4.4	1.0	9	5.777777777777778	1	9	1	5.777777777777778	1.0	0.6055300708194984	0	1	0	1	0	0	0	0.0	0.0	0.2	1	1	0	0	1	4	2	0	1	0	0	0	0.4444444444444444	0.0	0.2222222222222222	1	0	0	0	0
11720	11741	В чем тут достижение-то?	Еще раз — попробуйте выкинуть говно веб-пропаганды из головы	evaluation_r	4	5.25	1	4	1	5.25	1.0	9	5.777777777777778	1	9	1	5.777777777777778	1.0	0.5163977794943222	0	0	0	1	0	0	0	0.0	0.0	0.0	1	0	0	1	1	4	2	0	1	0	0	0	0.4444444444444444	0.0	0.2222222222222222	1	0	0	0	0
11721	11742	Не то чтобы я НЕ хотел чтобы веб во что-то превратился.	И был момент лет десять назад когда многие в это верили	preparation_r	11	4.090909090909091	1	10	1	4.090909090909091	0.9090909090909091	11	4.090909090909091	1	11	1	4.090909090909091	1.0	0.7745966692414834	1	2	0	0	0	0	0	0.09090909090909091	0.0	0.18181818181818182	1	0	2	2	3	2	2	0	1	0	2	0	0.18181818181818182	0.0	0.18181818181818182	1	1	1	0	1
11722	11743	Я хотел, может, даже больше других.	Не то чтобы я НЕ хотел чтобы веб во что-то превратился.	contrast_m	6	5.0	1	6	1	5.0	1.0	11	4.090909090909091	1	10	1	4.090909090909091	0.9090909090909091	0.6324555320336759	0	2	1	0	0	1	0	0.0	0.16666666666666666	0.3333333333333333	0	0	0	1	1	1	2	0	0	0	0	0	0.09090909090909091	0.0	0.18181818181818182	1	0	2	2	3
11723	11744	и был еще шанс.	И был момент лет десять назад когда многие в это верили	joint_m	4	3.0	0	4	0	3.0	1.0	11	4.090909090909091	1	11	1	4.090909090909091	1.0	0.4670993664969138	1	1	0	1	0	0	0	0.25	0.0	0.25	0	1	0	0	0	2	2	0	1	0	2	0	0.18181818181818182	0.0	0.18181818181818182	1	1	1	0	1
11724	11745	Просто пора зафиксировать (давно пора,	что веб это веб, не больше и не меньше.	evaluation_r	5	6.8	1	5	1	6.8	1.0	9	3.4444444444444446	0	8	0	3.4444444444444446	0.8888888888888888	0.6201736729460423	2	1	0	1	0	0	0	0.4	0.0	0.2	0	0	0	1	0	2	0	0	1	0	1	0	0.2222222222222222	0.0	0.0	0	1	1	2	1
11725	11746	я просто немножко тормоз, конечно)	Просто пора зафиксировать (давно пора,	contrast_m	5	6.0	0	5	0	6.0	1.0	5	6.8	1	5	1	6.8	1.0	0.7254762501100117	1	0	0	2	0	0	0	0.2	0.0	0.0	0	0	0	1	1	2	1	0	1	0	0	0	0.4	0.0	0.2	0	0	0	1	0
11726	11747	что веб это веб, не больше и не меньше.	И был момент лет десять назад когда многие в это верили	sequence_m	9	3.4444444444444446	0	8	0	3.4444444444444446	0.8888888888888888	11	4.090909090909091	1	11	1	4.090909090909091	1.0	0.7261354744623948	2	0	0	1	0	1	0	0.2222222222222222	0.0	0.0	0	1	1	2	1	2	2	0	1	0	2	0	0.18181818181818182	0.0	0.18181818181818182	1	1	1	0	1
11727	11748	Все эти глюки, неровности, тормоза, неудобства, несовместимости, интервенции — это не временные мелкие неприятности,	что веб это веб, не больше и не меньше.	elaboration_r	14	7.357142857142857	1	14	1	7.357142857142857	1.0	9	3.4444444444444446	0	8	0	3.4444444444444446	0.8888888888888888	0.12379278558575886	7	0	2	0	0	0	0	0.5	0.14285714285714285	0.0	0	0	0	1	1	2	0	0	1	0	1	0	0.2222222222222222	0.0	0.0	0	1	1	2	1
11728	11749	которые вот-вот разрешатся со следующим апдейтом Хрома.	Все эти глюки, неровности, тормоза, неудобства, несовместимости, интервенции — это не временные мелкие неприятности,	elaboration_r	7	7.0	1	7	1	7.0	1.0	14	7.357142857142857	1	14	1	7.357142857142857	1.0	0.6297235299224025	1	1	1	1	0	0	0	0.14285714285714285	0.14285714285714285	0.14285714285714285	1	0	0	0	1	7	0	2	0	0	0	0	0.5	0.14285714285714285	0.0	0	0	0	1	1
11729	11750	Это неотъемлемые свойства платформы,	Все эти глюки, неровности, тормоза, неудобства, несовместимости, интервенции — это не временные мелкие неприятности,	evaluation_r	4	8.25	1	4	1	8.25	1.0	14	7.357142857142857	1	14	1	7.357142857142857	1.0	0.5169539431229293	2	0	1	0	0	0	0	0.5	0.25	0.0	0	0	0	0	1	7	0	2	0	0	0	0	0.5	0.14285714285714285	0.0	0	0	0	1	1
11730	11751	она такая сейчас	Это неотъемлемые свойства платформы,	evidence_r	3	4.666666666666667	0	3	0	4.666666666666667	1.0	4	8.25	1	4	1	8.25	1.0	0.5527707983925666	0	0	0	1	0	0	0	0.0	0.0	0.0	0	0	0	0	1	2	0	1	0	0	0	0	0.5	0.25	0.0	0	0	0	0	1
11731	11752	и примерно такой же будет всегда.	она такая сейчас	sequence_m	6	4.666666666666667	0	6	0	4.666666666666667	1.0	3	4.666666666666667	0	3	0	4.666666666666667	1.0	0.28654871432859325	0	1	0	2	0	0	0	0.0	0.0	0.16666666666666666	0	1	0	1	0	0	0	0	1	0	0	0	0.0	0.0	0.0	0	0	0	0	1
11732	11753	Надеяться уже в принципе не на что.	Это неотъемлемые свойства платформы,	joint_m	7	4.142857142857143	1	7	1	4.142857142857143	1.0	4	8.25	1	4	1	8.25	1.0	0.6871842709362768	1	1	0	1	0	0	0	0.14285714285714285	0.0	0.14285714285714285	2	0	0	1	1	2	0	1	0	0	0	0	0.5	0.25	0.0	0	0	0	0	1
11733	11754	И не то чтобы у меня было для вас что-то получше,	Надеяться уже в принципе не на что.	elaboration_r	11	3.5454545454545454	1	11	1	3.5454545454545454	1.0	7	4.142857142857143	1	7	1	4.142857142857143	1.0	0.5433905770962829	0	1	1	0	0	0	0	0.0	0.09090909090909091	0.09090909090909091	2	1	1	1	4	1	1	0	1	0	0	0	0.14285714285714285	0.0	0.14285714285714285	2	0	0	1	1
11734	11755	или что я могу сказать, где будущее.	И не то чтобы у меня было для вас что-то получше,	joint_m	7	4.285714285714286	0	7	0	4.285714285714286	1.0	11	3.5454545454545454	1	11	1	3.5454545454545454	1.0	0.6998542122237652	1	2	0	1	0	0	0	0.14285714285714285	0.0	0.2857142857142857	0	1	0	0	2	0	1	1	0	0	0	0	0.0	0.09090909090909091	0.09090909090909091	2	1	1	1	4
11735	11756	Все что я могу сказать что оно точно не здесь.	И не то чтобы у меня было для вас что-то получше,	contrast_m	10	3.7	1	9	1	3.7	0.9	11	3.5454545454545454	1	11	1	3.5454545454545454	1.0	0.8206518066482898	0	2	0	2	0	0	0	0.0	0.0	0.2	0	0	1	1	4	0	1	1	0	0	0	0	0.0	0.09090909090909091	0.09090909090909091	2	1	1	1	4
